date,Exercise,SkinCare,Learning,Reading,test,,
2/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10/31/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/7/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/8/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/9/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/10/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/11/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/12/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/13/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/14/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/15/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/16/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/17/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/18/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/19/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/20/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/21/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/22/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/23/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/24/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/25/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/26/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/27/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/28/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/29/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/30/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/1/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/2/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/3/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/4/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/5/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12/6/19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
